This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.4.5)  12 JUN 2024 22:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Diplom.tex
(./Diplom.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\scratchdimen=\dimen172
\scratchbox=\box58
\nofMPsegments=\count289
\nofMParguments=\count290
\everyMPshowfont=\toks32
\MPscratchCnt=\count291
\MPscratchDim=\dimen173
\MPnumerator=\count292
\makeMPintoPDFobject=\count293
\everyMPtoPDFconversion=\toks33
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 500.484pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<titulny_list_bak.pdf, id=1, 597.55246pt x 845.07718pt>
File: titulny_list_bak.pdf Graphic file (type pdf)
<use titulny_list_bak.pdf>
Package pdftex.def Info: titulny_list_bak.pdf  used on input line 40.
(pdftex.def)             Requested size: 597.551pt x 845.07512pt.
File: titulny_list_bak.pdf Graphic file (type pdf)
<use titulny_list_bak.pdf>
Package pdftex.def Info: titulny_list_bak.pdf  used on input line 40.
(pdftex.def)             Requested size: 597.551pt x 845.07512pt.
<titulny_list_bak.pdf, id=4, page=1, 597.55246pt x 845.07718pt>
File: titulny_list_bak.pdf Graphic file (type pdf)
<use titulny_list_bak.pdf, page 1>
Package pdftex.def Info: titulny_list_bak.pdf , page1 used on input line 40.
(pdftex.def)             Requested size: 597.551pt x 845.07512pt.
File: titulny_list_bak.pdf Graphic file (type pdf)
<use titulny_list_bak.pdf, page 1>
Package pdftex.def Info: titulny_list_bak.pdf , page1 used on input line 40.
(pdftex.def)             Requested size: 562.1644pt x 795.0303pt.
File: titulny_list_bak.pdf Graphic file (type pdf)
<use titulny_list_bak.pdf, page 1>
Package pdftex.def Info: titulny_list_bak.pdf , page1 used on input line 40.
(pdftex.def)             Requested size: 562.1644pt x 795.0303pt.
File: titulny_list_bak.pdf Graphic file (type pdf)
<use titulny_list_bak.pdf, page 1>
Package pdftex.def Info: titulny_list_bak.pdf , page1 used on input line 40.
(pdftex.def)             Requested size: 562.1644pt x 795.0303pt.
File: titulny_list_bak.pdf Graphic file (type pdf)
<use titulny_list_bak.pdf, page 1>
Package pdftex.def Info: titulny_list_bak.pdf , page1 used on input line 40.
(pdftex.def)             Requested size: 562.1644pt x 795.0303pt.
[1

 <./titulny_list_bak.pdf>]

LaTeX Font Warning: Font shape `T2A/ptm/b/n' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 46.

(./Diplom.toc
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 4.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 4.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 4.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 4.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
)
\tf@toc=\write3
\openout3 = `Diplom.toc'.

 [2{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./paragrafs/Vvedenie/V
vedenie.tex
[3]) [4] (./paragrafs/Ustanovka/Ustanovka.tex
<../img//VM/1.png, id=62, 406.51875pt x 152.57pt>
File: ../img//VM/1.png Graphic file (type png)
<use ../img//VM/1.png>
Package pdftex.def Info: ../img//VM/1.png  used on input line 5.
(pdftex.def)             Requested size: 375.36299pt x 140.88292pt.
<../img//VM/2.png, id=64, 406.51875pt x 141.52875pt>
File: ../img//VM/2.png Graphic file (type png)
<use ../img//VM/2.png>
Package pdftex.def Info: ../img//VM/2.png  used on input line 14.
(pdftex.def)             Requested size: 375.36299pt x 130.68744pt.
 [5 <../img//VM/1.png> <../img//VM/2.png>]
<../img//VM/3.png, id=71, 423.5825pt x 177.66376pt>
File: ../img//VM/3.png Graphic file (type png)
<use ../img//VM/3.png>
Package pdftex.def Info: ../img//VM/3.png  used on input line 23.
(pdftex.def)             Requested size: 500.484pt x 209.92606pt.

Underfull \hbox (badness 10000) in paragraph at lines 28--29
[]\T2A/ptm/b/n/14.4 3. Ска-чи-ва-ем Ubuntu с офи-ци-аль-но-го сай-та по ссыл-ке
:
 []


Underfull \hbox (badness 4084) in paragraph at lines 28--29
\T2A/ptm/b/n/14.4 https://ubuntu.com/download/desktop. За-тем от-кры-ва-ем Virt
ualBox и на-
 []

<../img//VM/4.png, id=72, 540.0175pt x 399.4925pt>
File: ../img//VM/4.png Graphic file (type png)
<use ../img//VM/4.png>
Package pdftex.def Info: ../img//VM/4.png  used on input line 32.
(pdftex.def)             Requested size: 325.31154pt x 240.66048pt.
[6 <../img//VM/3.png>]) [7 <../img//VM/4.png>] (./paragrafs/Klonir/Klonir.tex
<../img//VM/8.png, id=82, 674.52pt x 470.75874pt>
File: ../img//VM/8.png Graphic file (type png)
<use ../img//VM/8.png>
Package pdftex.def Info: ../img//VM/8.png  used on input line 6.
(pdftex.def)             Requested size: 300.29344pt x 209.58395pt.

[8 <../img//VM/8.png>]
<../img//VM/9.png, id=87, 437.635pt x 224.84pt>
File: ../img//VM/9.png Graphic file (type png)
<use ../img//VM/9.png>
Package pdftex.def Info: ../img//VM/9.png  used on input line 21.
(pdftex.def)             Requested size: 200.19054pt x 102.85127pt.
<../img//VM/10.png, id=88, 702.625pt x 320.19624pt>
File: ../img//VM/10.png Graphic file (type png)
<use ../img//VM/10.png>
Package pdftex.def Info: ../img//VM/10.png  used on input line 30.
(pdftex.def)             Requested size: 375.36299pt x 171.06145pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[9 <../img//VM/9.png>]
<../img//VM/11.png, id=93, 547.04375pt x 216.81pt>
File: ../img//VM/11.png Graphic file (type png)
<use ../img//VM/11.png>
Package pdftex.def Info: ../img//VM/11.png  used on input line 39.
(pdftex.def)             Requested size: 250.24199pt x 99.17801pt.
 [10 <../img//VM/10.png> <../img//VM/11.png>]
<../img//VM/12.png, id=99, 833.1125pt x 286.06876pt>
File: ../img//VM/12.png Graphic file (type png)
<use ../img//VM/12.png>
Package pdftex.def Info: ../img//VM/12.png  used on input line 59.
(pdftex.def)             Requested size: 400.38872pt x 137.48167pt.
<../img//VM/13.png, id=100, 901.3675pt x 349.305pt>
File: ../img//VM/13.png Graphic file (type png)
<use ../img//VM/13.png>
Package pdftex.def Info: ../img//VM/13.png  used on input line 69.
(pdftex.def)             Requested size: 500.484pt x 193.95184pt.
 [11 <../img//VM/12.png> <../img//VM/13.png>]
<../img//VM/14.png, id=106, 901.3675pt x 337.26pt>
File: ../img//VM/14.png Graphic file (type png)
<use ../img//VM/14.png>
Package pdftex.def Info: ../img//VM/14.png  used on input line 87.
(pdftex.def)             Requested size: 500.484pt x 187.26384pt.
 [12 <../img//VM/14.png>]) [13]
(./paragrafs/Uvelich/Uvelich.tex
<../img//VM/15.1.png, id=115, 185.69376pt x 188.705pt>
File: ../img//VM/15.1.png Graphic file (type png)
<use ../img//VM/15.1.png>
Package pdftex.def Info: ../img//VM/15.1.png  used on input line 9.
(pdftex.def)             Requested size: 150.14671pt x 152.5853pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
14.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [14 <../img//VM/15.1.png>]
<../img//VM/15.2.png, id=121, 659.46375pt x 176.91093pt>
File: ../img//VM/15.2.png Graphic file (type png)
<use ../img//VM/15.2.png>
Package pdftex.def Info: ../img//VM/15.2.png  used on input line 22.
(pdftex.def)             Requested size: 400.38872pt x 107.4134pt.
<../img//VM/uv.png, id=122, 1209.51875pt x 435.6275pt>
File: ../img//VM/uv.png Graphic file (type png)
<use ../img//VM/uv.png>
Package pdftex.def Info: ../img//VM/uv.png  used on input line 35.
(pdftex.def)             Requested size: 400.38872pt x 144.20287pt.
 [15 <../img//VM/15.2.png>]
<../img//VM/15.png, id=127, 922.19531pt x 313.9228pt>
File: ../img//VM/15.png Graphic file (type png)
<use ../img//VM/15.png>
Package pdftex.def Info: ../img//VM/15.png  used on input line 46.
(pdftex.def)             Requested size: 400.38872pt x 136.29185pt.
 [16 <../img//VM/uv.png> <../img//VM/15.png>]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 5
4.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<../img//VM/15.3.png, id=133, 1208.515pt x 316.18124pt>
File: ../img//VM/15.3.png Graphic file (type png)
<use ../img//VM/15.3.png>
Package pdftex.def Info: ../img//VM/15.3.png  used on input line 63.
(pdftex.def)             Requested size: 500.484pt x 130.93776pt.
<../img//VM/df.png, id=134, 653.44125pt x 146.5475pt>
File: ../img//VM/df.png Graphic file (type png)
<use ../img//VM/df.png>
Package pdftex.def Info: ../img//VM/df.png  used on input line 72.
(pdftex.def)             Requested size: 500.484pt x 112.24261pt.


LaTeX Warning: `h' float specifier changed to `ht'.

) [17 <../img//VM/15.3.png>] [18 <../img//VM/df.png>]
(./paragrafs/Github/Github.tex
<../img//VM/5.png, id=144, 72.27pt x 58.2175pt>
File: ../img//VM/5.png Graphic file (type png)
<use ../img//VM/5.png>
Package pdftex.def Info: ../img//VM/5.png  used on input line 6.
(pdftex.def)             Requested size: 100.09526pt x 80.63692pt.
 [19 <../img//VM/5.png>]
<../img//VM/6.png, id=150, 595.22375pt x 268.00125pt>
File: ../img//VM/6.png Graphic file (type png)
<use ../img//VM/6.png>
Package pdftex.def Info: ../img//VM/6.png  used on input line 26.
(pdftex.def)             Requested size: 450.43253pt x 202.80792pt.

Underfull \hbox (badness 1400) in paragraph at lines 37--38
[]\TS1/ptm/m/n/14.4 € \T2A/ptm/b/n/14.4 От-кры-ва-ем файл dist/sh/otladka.html 
в бра-у-зе-ре ко-ман-дой: ѕopen
 []

<../img//VM/7.png, id=151, 1034.86626pt x 168.63pt>
File: ../img//VM/7.png Graphic file (type png)
<use ../img//VM/7.png>
Package pdftex.def Info: ../img//VM/7.png  used on input line 42.
(pdftex.def)             Requested size: 500.484pt x 81.55386pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[20 <../img//VM/6.png>]
<../img//VM/pod.png, id=156, 1190.4475pt x 222.8325pt>
File: ../img//VM/pod.png Graphic file (type png)
<use ../img//VM/pod.png>
Package pdftex.def Info: ../img//VM/pod.png  used on input line 61.
(pdftex.def)             Requested size: 500.484pt x 93.68082pt.
 [21 <../img//VM/7.png> <../img//VM/pod.png>]
Underfull \hbox (badness 4699) in paragraph at lines 70--77
\T2A/ptm/b/n/14.4 Добавление сво-е-го фор-ка на гит-хаб в спи-сок уда-лјн-ных р
е-по-зи-то-ри-
 []

[22]
<../img//VM/gitignore.png, id=164, 596.2275pt x 133.49875pt>
File: ../img//VM/gitignore.png Graphic file (type png)
<use ../img//VM/gitignore.png>
Package pdftex.def Info: ../img//VM/gitignore.png  used on input line 106.
(pdftex.def)             Requested size: 300.29344pt x 67.23808pt.
) [23 <../img//VM/gitignore.png>] (./paragrafs/Zadachi/Zadachi.tex
<../img//VM/РџСЂРёРјРµСЂ.png, id=169, 905.3825pt x 273.02pt>
File: ../img//VM/РџСЂРёРјРµСЂ.png Graphic file (type png)
<use ../img//VM/РџСЂРёРјРµСЂ.png>
Package pdftex.def Info: ../img//VM/РџСЂРёРјРµСЂ.png  used on input line 5.
(pdftex.def)             Requested size: 500.484pt x 150.91966pt.
<../img//VM/1.1.png, id=170, 836.12375pt x 380.42125pt>
File: ../img//VM/1.1.png Graphic file (type png)
<use ../img//VM/1.1.png>
Package pdftex.def Info: ../img//VM/1.1.png  used on input line 13.
(pdftex.def)             Requested size: 500.484pt x 227.71466pt.
 [24 <../img//VM/РџСЂРёРјРµСЂ.png> <../img//VM/1.1.png>]
<../img//VM/2.2.png, id=175, 848.16875pt x 587.19376pt>
File: ../img//VM/2.2.png Graphic file (type png)
<use ../img//VM/2.2.png>
Package pdftex.def Info: ../img//VM/2.2.png  used on input line 27.
(pdftex.def)             Requested size: 400.38872pt x 277.19067pt.
 [25 <../img//VM/2.2.png>]
<../img//VM/vch1.png, id=181, 1181.41376pt x 630.355pt>
File: ../img//VM/vch1.png Graphic file (type png)
<use ../img//VM/vch1.png>
Package pdftex.def Info: ../img//VM/vch1.png  used on input line 46.
(pdftex.def)             Requested size: 425.41444pt x 226.97571pt.
<../img//VM/vch2.png, id=182, 1181.41376pt x 630.355pt>
File: ../img//VM/vch2.png Graphic file (type png)
<use ../img//VM/vch2.png>
Package pdftex.def Info: ../img//VM/vch2.png  used on input line 50.
(pdftex.def)             Requested size: 425.41444pt x 226.97571pt.
<../img//VM/t16.1.png, id=183, 272.01625pt x 309.155pt>
File: ../img//VM/t16.1.png Graphic file (type png)
<use ../img//VM/t16.1.png>
Package pdftex.def Info: ../img//VM/t16.1.png  used on input line 56.
(pdftex.def)             Requested size: 125.12099pt x 142.20358pt.
<../img//VM/t16.3.png, id=184, 112.42pt x 84.315pt>
File: ../img//VM/t16.3.png Graphic file (type png)
<use ../img//VM/t16.3.png>
Package pdftex.def Info: ../img//VM/t16.3.png  used on input line 57.
(pdftex.def)             Requested size: 75.06953pt x 56.30418pt.

[26 <../img//VM/vch1.png> <../img//VM/vch2.png>]
<../img//VM/t16k.png, id=190, 791.95876pt x 523.9575pt>
File: ../img//VM/t16k.png Graphic file (type png)
<use ../img//VM/t16k.png>
Package pdftex.def Info: ../img//VM/t16k.png  used on input line 64.
(pdftex.def)             Requested size: 400.38872pt x 264.89626pt.
 [27 <../img//VM/t16.1.png> <../img//VM/t16.3.png> <../img//VM/t16k.png>]
<../img//VM/log1.png, id=196, 651.43375pt x 110.4125pt>
File: ../img//VM/log1.png Graphic file (type png)
<use ../img//VM/log1.png>
Package pdftex.def Info: ../img//VM/log1.png  used on input line 82.
(pdftex.def)             Requested size: 300.29344pt x 50.89818pt.
<../img//VM/log2.png, id=197, 651.43375pt x 110.4125pt>
File: ../img//VM/log2.png Graphic file (type png)
<use ../img//VM/log2.png>
Package pdftex.def Info: ../img//VM/log2.png  used on input line 83.
(pdftex.def)             Requested size: 300.29344pt x 50.89818pt.
<../img//VM/skob1.png, id=198, 651.43375pt x 110.4125pt>
File: ../img//VM/skob1.png Graphic file (type png)
<use ../img//VM/skob1.png>
Package pdftex.def Info: ../img//VM/skob1.png  used on input line 87.
(pdftex.def)             Requested size: 300.29344pt x 50.89818pt.
<../img//VM/skob2.png, id=199, 660.4675pt x 110.4125pt>
File: ../img//VM/skob2.png Graphic file (type png)
<use ../img//VM/skob2.png>
Package pdftex.def Info: ../img//VM/skob2.png  used on input line 88.
(pdftex.def)             Requested size: 300.29344pt x 50.20238pt.
<../img//VM/log.png, id=200, 983.675pt x 460.72125pt>
File: ../img//VM/log.png Graphic file (type png)
<use ../img//VM/log.png>
Package pdftex.def Info: ../img//VM/log.png  used on input line 95.
(pdftex.def)             Requested size: 450.43253pt x 210.97122pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[28 <../img//VM/log1.png> <../img//VM/log2.png> <../img//VM/skob1.png> <../img/
/VM/skob2.png>]
<../img//VM/1log.png, id=208, 834.11626pt x 575.14874pt>
File: ../img//VM/1log.png Graphic file (type png)
<use ../img//VM/1log.png>
Package pdftex.def Info: ../img//VM/1log.png  used on input line 104.
(pdftex.def)             Requested size: 450.43253pt x 310.59325pt.
<../img//VM/2log.png, id=209, 834.11626pt x 438.63875pt>
File: ../img//VM/2log.png Graphic file (type png)
<use ../img//VM/2log.png>
Package pdftex.def Info: ../img//VM/2log.png  used on input line 105.
(pdftex.def)             Requested size: 450.43253pt x 236.87477pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[29 <../img//VM/log.png>]
<../img//VM/3log.png, id=214, 834.11626pt x 550.055pt>
File: ../img//VM/3log.png Graphic file (type png)
<use ../img//VM/3log.png>
Package pdftex.def Info: ../img//VM/3log.png  used on input line 114.
(pdftex.def)             Requested size: 480.46799pt x 316.8499pt.
<../img//VM/4log.png, id=215, 834.11626pt x 225.84375pt>
File: ../img//VM/4log.png Graphic file (type png)
<use ../img//VM/4log.png>
Package pdftex.def Info: ../img//VM/4log.png  used on input line 115.
(pdftex.def)             Requested size: 480.46799pt x 130.09348pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<../img//VM/1 (1).png, id=216, 1140.26pt x 77.28876pt>
File: ../img//VM/1 (1).png Graphic file (type png)
<use ../img//VM/1 (1).png>
Package pdftex.def Info: ../img//VM/1 (1).png  used on input line 121.
(pdftex.def)             Requested size: 500.484pt x 33.92342pt.
<../img//VM/2 (1).png, id=217, 1140.26pt x 77.28876pt>
File: ../img//VM/2 (1).png Graphic file (type png)
<use ../img//VM/2 (1).png>
Package pdftex.def Info: ../img//VM/2 (1).png  used on input line 122.
(pdftex.def)             Requested size: 500.484pt x 33.92342pt.
<../img//VM/3 (1).png, id=218, 1140.26pt x 77.28876pt>
File: ../img//VM/3 (1).png Graphic file (type png)
<use ../img//VM/3 (1).png>
Package pdftex.def Info: ../img//VM/3 (1).png  used on input line 123.
(pdftex.def)             Requested size: 500.484pt x 33.92342pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[30]
<../img//VM/3b.png, id=222, 831.105pt x 337.26pt>
File: ../img//VM/3b.png Graphic file (type png)
<use ../img//VM/3b.png>
Package pdftex.def Info: ../img//VM/3b.png  used on input line 132.
(pdftex.def)             Requested size: 550.53545pt x 223.41566pt.
<../img//VM/3c.png, id=223, 819.06pt x 337.26pt>
File: ../img//VM/3c.png Graphic file (type png)
<use ../img//VM/3c.png>
Package pdftex.def Info: ../img//VM/3c.png  used on input line 133.
(pdftex.def)             Requested size: 550.53545pt x 226.70407pt.

Overfull \hbox (50.05145pt too wide) in paragraph at lines 132--134
 [][] 
 []


Overfull \hbox (50.05145pt too wide) in paragraph at lines 132--134
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

<../img//VM/4 (1).png, id=224, 1140.26pt x 77.28876pt>
File: ../img//VM/4 (1).png Graphic file (type png)
<use ../img//VM/4 (1).png>
Package pdftex.def Info: ../img//VM/4 (1).png  used on input line 141.
(pdftex.def)             Requested size: 500.484pt x 33.92342pt.
<../img//VM/5 (1).png, id=225, 1140.26pt x 148.555pt>
File: ../img//VM/5 (1).png Graphic file (type png)
<use ../img//VM/5 (1).png>
Package pdftex.def Info: ../img//VM/5 (1).png  used on input line 142.
(pdftex.def)             Requested size: 500.484pt x 65.20345pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[31]
<../img//VM/4b.png, id=230, 831.105pt x 517.935pt>
File: ../img//VM/4b.png Graphic file (type png)
<use ../img//VM/4b.png>
Package pdftex.def Info: ../img//VM/4b.png  used on input line 151.
(pdftex.def)             Requested size: 450.43253pt x 280.70021pt.
<../img//VM/4c.png, id=231, 831.105pt x 474.77374pt>
File: ../img//VM/4c.png Graphic file (type png)
<use ../img//VM/4c.png>
Package pdftex.def Info: ../img//VM/4c.png  used on input line 152.
(pdftex.def)             Requested size: 450.43253pt x 257.30853pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<../img//VM/7 (1).png, id=232, 1155.31625pt x 540.0175pt>
File: ../img//VM/7 (1).png Graphic file (type png)
<use ../img//VM/7 (1).png>
Package pdftex.def Info: ../img//VM/7 (1).png  used on input line 161.
(pdftex.def)             Requested size: 500.484pt x 233.9334pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<../img//VM/7Р±.png, id=233, 831.105pt x 484.81125pt>
File: ../img//VM/7Р±.png Graphic file (type png)
<use ../img//VM/7Р±.png>
Package pdftex.def Info: ../img//VM/7Р±.png  used on input line 168.
(pdftex.def)             Requested size: 500.484pt x 291.94684pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<../img//VM/7РІ.png, id=234, 831.105pt x 551.05875pt>
File: ../img//VM/7РІ.png Graphic file (type png)
<use ../img//VM/7РІ.png>
Package pdftex.def Info: ../img//VM/7РІ.png  used on input line 173.
(pdftex.def)             Requested size: 500.484pt x 331.8402pt.

LaTeX Warning: `h' float specifier changed to `ht'.

) [32] (./paragrafs/Zakl/Zakl.tex) [33] (./paragrafs/Spisok/Spisok.tex)
Underfull \hbox (badness 10000) in paragraph at lines 1--83
[]\T2A/ptm/b/n/14.4 1. Пол-ный ин-тер-ак-тив-ный тест - Тре-на-жјр ѕЧас ЕГЭї - 
URL:
 []


Underfull \hbox (badness 6364) in paragraph at lines 1--83
\T2A/ptm/b/n/14.4 2. Львов-ский С. М. ѕНа-бор и верст-ка в си-сте-ме LaTeXї - U
RL:
 []


Underfull \hbox (badness 10000) in paragraph at lines 1--83
\T2A/ptm/b/n/14.4 https://old.mccme.ru//free-books//llang/newllang.pdf (да-та о
б-ра-ще-ния:
 []

[34] [35 <../img//VM/1log.png> <../img//VM/2log.png>] [36 <../img//VM/3log.png>
 <../img//VM/4log.png> <../img//VM/1 (1).png> <../img//VM/2 (1).png> <../img//V
M/3 (1).png>] [37 <../img//VM/3b.png> <../img//VM/3c.png> <../img//VM/4 (1).png
> <../img//VM/5 (1).png>] [38 <../img//VM/4b.png> <../img//VM/4c.png>] [39 <../
img//VM/7 (1).png> <../img//VM/7Р±.png>] [40 <../img//VM/7РІ.png>]
(./Diplom.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 8166 strings out of 478287
 131348 string characters out of 5849290
 517681 words of memory out of 5000000
 26137 multiletter control sequences out of 15000+600000
 483539 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 70i,17n,77p,1327b,437s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}{/usr/share/texmf/
fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texmf/fonts/type1/public/
cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1728.pf
b></usr/share/texmf/fonts/type1/public/cm-super/sfrm2074.pfb></usr/share/texmf/
fonts/type1/public/cm-super/sftt1440.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/urw/times/utmr8a.pfb>
Output written on Diplom.pdf (40 pages, 3124449 bytes).
PDF statistics:
 307 PDF objects out of 1000 (max. 8388607)
 143 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 276 words of extra memory for PDF output out of 10000 (max. 10000000)

